Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total_System_Load,Net_Daily_Intake,Load_Growth_Rate,Backlog,Load_7D,Load_14D,Stress_Flag
2024-01-08,59,64,117,9670,367,9734,-250,-0.5516959542296695,-31333,10629.857142857143,11038.214285714286,False
2024-01-09,62,97,52,9311,286,9408,-234,-3.3490856790630796,-31567,10354.285714285714,10900.42857142857,False
2024-01-10,91,75,97,9144,349,9219,-252,-2.00892857142857,-31819,10100.714285714286,10739.214285714286,False
2024-01-11,29,51,11,8829,476,8880,-465,-3.6771884152294154,-32284,9807.57142857143,10533.357142857143,False
2024-01-15,33,53,34,8033,234,8086,-200,-8.941441441441444,-32484,9403.57142857143,10282.142857142857,False
2024-01-16,32,49,39,8133,188,8182,-149,1.187237200098945,-32633,9042.42857142857,10056.57142857143,False
2024-01-17,80,176,125,8072,353,8248,-228,0.8066487411390932,-32861,8822.42857142857,9838.642857142857,False
2024-01-18,116,188,164,8042,359,8230,-195,-0.21823472356935492,-33056,8607.57142857143,9618.714285714286,False
2024-01-21,105,185,158,7974,371,8159,-213,-0.8626974483596617,-33269,8429.142857142857,9391.714285714286,False
2024-01-22,136,246,123,8008,222,8254,-99,1.164358377252106,-33368,8291.285714285714,9196.0,False
2024-01-23,128,228,177,8133,202,8361,-25,1.296341167918591,-33393,8217.142857142857,9012.357142857143,False
2024-01-24,90,196,205,8212,243,8408,-38,0.5621337160626627,-33431,8263.142857142857,8833.357142857143,False
2024-01-25,102,189,155,8180,293,8369,-138,-0.4638439581351128,-33569,8289.857142857143,8666.142857142857,False
2024-01-28,120,257,126,8004,307,8261,-181,-1.2904767594694722,-33750,8291.714285714286,8557.07142857143,False
2024-01-29,137,272,166,8057,195,8329,-29,0.8231448977121358,-33779,8305.857142857143,8456.714285714286,False
2024-01-30,93,198,208,8182,187,8380,21,0.6123184055708997,-33758,8337.42857142857,8383.285714285714,False
2024-01-31,203,477,258,8153,266,8630,-8,2.9832935560859086,-33766,8391.142857142857,8341.214285714286,False
2024-02-01,222,459,289,8026,337,8485,-48,-1.6801853997682525,-33814,8408.857142857143,8313.0,False
2024-02-04,253,531,248,7813,342,8344,-94,-1.6617560400707165,-33908,8399.714285714286,8331.42857142857,False
2024-02-05,157,466,345,7872,242,8338,103,-0.07190795781399917,-33805,8395.285714285714,8342.57142857143,False
2024-02-06,291,455,323,8045,178,8500,145,1.9429119692971897,-33660,8429.42857142857,8360.57142857143,False
2024-02-07,227,453,330,8160,222,8613,108,1.32941176470589,-33552,8470.0,8387.92857142857,False
2024-02-08,298,499,358,8188,315,8687,43,0.8591663764077495,-33509,8513.857142857143,8425.642857142857,False
2024-02-11,205,515,226,8056,347,8571,-121,-1.3353286520087493,-33630,8505.42857142857,8448.285714285714,False
2024-02-12,213,430,440,8092,234,8522,206,-0.5716952514292384,-33424,8510.714285714286,8459.785714285714,False
2024-02-13,227,369,349,8348,160,8717,189,2.2881952593287957,-33235,8564.0,8481.857142857143,False
2024-02-14,185,322,272,8512,230,8834,42,1.3422048870024073,-33193,8634.857142857143,8515.07142857143,False
2024-02-15,333,508,272,8463,312,8971,-40,1.5508263527280963,-33233,8702.142857142857,8565.785714285714,False
2024-02-19,249,420,371,8380,218,8800,153,-1.9061420131535,-33080,8728.857142857143,8599.42857142857,False
2024-02-20,149,395,273,8488,192,8883,81,0.9431818181818263,-32999,8756.857142857143,8635.357142857143,False
2024-02-21,232,430,318,8573,231,9003,87,1.3508949679162496,-32912,8818.57142857143,8662.0,False
2024-02-22,165,400,292,8607,293,9007,-1,0.04442963456625648,-32913,8887.857142857143,8699.285714285714,False
2024-02-25,244,482,366,8404,329,8886,37,-1.3433995781059194,-32876,8912.0,8738.0,False
2024-02-26,199,438,326,8404,329,8842,-3,-0.4951609273013746,-32879,8913.142857142857,8774.0,False
2024-02-27,197,369,306,8650,206,9019,100,2.0018095453517404,-32779,8920.0,8811.07142857143,False
2024-02-28,209,447,274,8699,257,9146,17,1.4081383745426335,-32762,8969.42857142857,8849.142857142857,False
2024-02-29,262,444,354,8724,299,9168,55,0.2405423135797058,-32707,9010.142857142857,8883.5,False
2024-03-03,236,468,347,8594,354,9062,-7,-1.1561954624781823,-32714,9018.57142857143,8918.57142857143,False
2024-03-04,225,509,340,8660,229,9169,111,1.1807548002648494,-32603,9041.714285714286,8964.785714285714,False
2024-03-05,246,472,345,8800,214,9272,131,1.12335041989311,-32472,9096.857142857143,9004.42857142857,False
2024-03-06,230,457,277,8870,232,9327,45,0.5931837791199213,-32427,9166.142857142857,9039.642857142857,False
2024-03-07,181,424,328,8902,305,9326,23,-0.010721561059290341,-32404,9210.0,9065.0,False
2024-03-10,190,368,326,8714,373,9082,-47,-2.6163414111087246,-32451,9200.857142857143,9085.142857142857,False
2024-03-11,178,336,290,8757,253,9093,37,0.12111869632238648,-32414,9190.142857142857,9100.142857142857,False
2024-03-12,154,294,290,8843,213,9137,77,0.4838887055977015,-32337,9200.857142857143,9109.714285714286,False
2024-03-13,165,358,167,8819,239,9177,-72,0.43778045310276514,-32409,9202.0,9121.857142857143,False
2024-03-14,166,301,252,8695,310,8996,-58,-1.9723221096218824,-32467,9162.57142857143,9129.714285714286,False
2024-03-17,127,260,259,8373,342,8633,-83,-4.035126722987991,-32550,9063.42857142857,9114.785714285714,False
2024-03-18,123,243,188,8333,283,8576,-95,-0.6602571527858259,-32645,8956.285714285714,9083.142857142857,False
2024-03-19,99,202,256,8390,197,8592,59,0.1865671641791078,-32586,8886.285714285714,9043.57142857143,False
2024-03-20,91,181,174,8365,227,8546,-53,-0.5353817504655467,-32639,8808.142857142857,8999.142857142857,False
2024-03-21,132,261,141,8292,235,8553,-94,0.08190966534051825,-32733,8724.714285714286,8962.785714285714,False
2024-03-24,124,264,221,7899,373,8163,-152,-4.559803577692034,-32885,8579.857142857143,8890.92857142857,False
2024-03-25,128,242,224,7899,229,8141,-5,-0.26950875903466454,-32890,8457.714285714286,8810.142857142857,False
2024-03-26,187,276,200,7919,208,8195,-8,0.6633091757769272,-32898,8395.142857142857,8729.285714285714,False
2024-03-27,129,287,185,7893,215,8180,-30,-0.18303843807199183,-32928,8338.57142857143,8647.42857142857,False
2024-03-28,161,288,248,7762,360,8050,-112,-1.58924205378973,-33040,8261.142857142857,8573.714285714286,False
2024-03-31,105,254,151,7257,287,7511,-136,-6.695652173913047,-33176,8113.285714285715,8460.714285714286,False
2024-04-01,109,235,171,7271,172,7506,-1,-0.06656903208627218,-33177,7963.714285714285,8344.214285714286,False
2024-04-02,101,230,175,7340,132,7570,43,0.8526512123634422,-33134,7879.0,8229.42857142857,False
2024-04-03,124,230,190,7346,163,7576,27,0.07926023778070945,-33107,7798.285714285715,8128.0,False
2024-04-04,95,226,152,7317,225,7543,-73,-0.4355860612460405,-33180,7705.142857142857,8050.142857142857,False
2024-04-07,106,239,233,6982,279,7221,-46,-4.268858544345755,-33226,7568.142857142857,7953.357142857143,False
2024-04-08,102,230,167,6988,199,7218,-32,-0.041545492314087884,-33258,7449.285714285715,7855.214285714285,False
2024-04-09,118,231,217,7043,130,7274,87,0.775838182321964,-33171,7415.428571428572,7764.357142857143,False
2024-04-10,117,244,142,6999,227,7243,-85,-0.42617541930162206,-33256,7377.857142857143,7670.785714285715,False
2024-04-11,183,221,220,6912,285,7133,-65,-1.518707717796497,-33321,7315.428571428572,7597.214285714285,False
2024-04-14,128,245,243,6630,290,6875,-47,-3.6169914481985144,-33368,7215.285714285715,7506.785714285715,False
2024-04-15,144,303,176,6681,191,6984,-15,1.5854545454545566,-33383,7135.428571428572,7420.285714285715,False
2024-04-16,219,392,205,6685,163,7077,42,1.3316151202749094,-33341,7114.857142857143,7341.5,False
2024-04-17,182,371,274,6725,227,7096,47,0.2684753426593245,-33294,7097.428571428572,7273.357142857143,False
2024-04-18,144,322,258,6728,260,7050,-2,-0.6482525366403591,-33296,7065.428571428572,7240.428571428572,False
2024-04-21,208,380,343,6745,240,7125,103,1.0638297872340496,-33193,7048.571428571428,7213.214285714285,False
2024-04-22,176,424,251,6799,214,7223,37,1.3754385964912297,-33156,7061.428571428572,7188.428571428572,False
2024-04-23,252,427,307,6967,134,7394,173,2.367437352900459,-32983,7135.571428571428,7175.428571428572,False
2024-04-24,253,411,307,7128,154,7539,153,1.9610494995942584,-32830,7214.857142857143,7175.142857142857,False
2024-04-25,145,357,333,7209,217,7566,116,0.35813768404298063,-32714,7284.714285714285,7199.785714285715,False
2024-04-28,158,349,365,7298,250,7647,115,1.0705789056304482,-32599,7363.428571428572,7230.428571428572,False
2024-04-29,140,292,255,7373,187,7665,68,0.23538642604943316,-32531,7451.285714285715,7258.357142857143,False
2024-04-30,220,443,194,7431,135,7874,59,2.726679712981084,-32472,7558.285714285715,7303.428571428572,False
2024-05-01,197,437,295,7508,190,7945,105,0.9017018034036095,-32367,7661.428571428572,7361.428571428572,False
2024-05-02,206,411,293,7577,194,7988,99,0.5412208936437901,-32268,7746.285714285715,7440.928571428572,False
2024-05-05,150,315,228,7447,332,7762,-104,-2.829243865798703,-32372,7778.142857142857,7496.5,False
2024-05-06,173,337,211,7449,205,7786,6,0.30919866013914277,-32366,7809.571428571428,7547.142857142857,False
2024-05-07,176,334,246,7566,163,7900,83,1.4641664526072518,-32283,7845.714285714285,7604.571428571428,False
2024-05-08,167,374,205,7583,202,7957,3,0.7215189873417627,-32280,7887.428571428572,7669.357142857143,False
2024-05-09,138,285,268,7570,244,7855,24,-1.2818901596078902,-32256,7884.714285714285,7721.5,False
2024-05-12,138,301,263,7464,245,7765,18,-1.145767027371103,-32238,7859.0,7760.214285714285,False
2024-05-13,112,331,167,7499,157,7830,10,0.8370895041854398,-32228,7836.428571428572,7791.357142857143,False
2024-05-14,246,419,218,7546,186,7965,32,1.724137931034475,-32196,7865.428571428572,7821.785714285715,False
2024-05-15,115,285,341,7589,265,7874,76,-1.1424984306340202,-32120,7878.0,7843.785714285715,False
2024-05-16,206,340,214,7565,234,7905,-20,0.3937007874015741,-32140,7878.714285714285,7862.214285714285,False
2024-05-19,143,295,278,7356,298,7651,-20,-3.2131562302340266,-32160,7835.0,7861.214285714285,False
2024-05-20,111,268,217,7368,192,7636,25,-0.19605280355509125,-32135,7803.714285714285,7844.214285714285,False
2024-05-21,196,348,176,7404,145,7752,31,1.5191199580932402,-32104,7801.857142857143,7830.428571428572,False
2024-05-22,168,349,272,7474,208,7823,64,0.9158926728586092,-32040,7800.857142857143,7818.642857142857,False
2024-05-23,193,272,314,7494,227,7766,87,-0.7286207337338646,-31953,7772.428571428572,7818.928571428572,False
2024-05-27,156,344,252,7365,167,7709,85,-0.7339685809940821,-31868,7748.857142857143,7813.428571428572,False
2024-05-28,153,348,239,7418,151,7766,88,0.7393955117395157,-31780,7729.0,7803.857142857143,False
2024-05-29,182,462,158,7491,141,7953,17,2.4079320113314484,-31763,7772.142857142857,7803.571428571428,False
2024-05-30,167,406,339,7563,190,7969,149,0.20118194392053645,-31614,7819.714285714285,7811.714285714285,False
2024-06-02,159,330,322,7546,306,7876,16,-1.1670222110678918,-31598,7837.428571428572,7819.642857142857,False
2024-06-03,109,244,257,7596,224,7840,33,-0.45708481462671813,-31565,7839.857142857143,7820.357142857143,False
2024-06-04,260,356,176,7565,203,7921,-27,1.033163265306114,-31592,7862.0,7817.214285714285,False
2024-06-05,173,345,291,7691,198,8036,93,1.4518368892816547,-31499,7908.714285714285,7828.785714285715,False
2024-06-06,179,326,282,7741,238,8067,44,0.3857640617222602,-31455,7951.714285714285,7840.357142857143,False
2024-06-09,116,289,166,7451,312,7740,-146,-4.0535515061361105,-31601,7921.285714285715,7846.714285714285,False
2024-06-10,184,334,229,7439,212,7773,17,0.426356589147292,-31584,7893.285714285715,7856.5,False
2024-06-11,186,352,224,7493,156,7845,68,0.9262832883056626,-31516,7888.857142857143,7863.142857142857,False
2024-06-12,152,266,274,7548,212,7814,62,-0.39515615041427754,-31454,7885.142857142857,7862.5,False
2024-06-13,167,293,230,7544,259,7837,-29,0.2943434860506855,-31483,7873.142857142857,7867.571428571428,False
2024-06-16,204,315,233,7307,294,7622,-61,-2.7433967079239507,-31544,7814.0,7861.357142857143,False
2024-06-17,159,310,272,7318,224,7628,48,0.07871949619522312,-31496,7751.285714285715,7851.5,False
2024-06-18,160,297,253,7340,214,7637,39,0.11798636601991763,-31457,7736.571428571428,7828.928571428572,False
2024-06-19,204,321,246,7433,198,7754,48,1.5320151892104228,-31409,7733.857142857143,7813.571428571428,False
2024-06-20,145,247,243,7431,235,7678,8,-0.9801392829507316,-31401,7710.0,7799.428571428572,False
2024-06-23,102,227,201,7247,294,7474,-93,-2.6569419119562343,-31494,7661.428571428572,7773.285714285715,False
2024-06-24,116,175,172,7239,202,7414,-30,-0.8027829810008047,-31524,7601.0,7737.071428571428,False
2024-06-25,172,263,191,7239,202,7502,-11,1.1869436201780381,-31535,7583.857142857143,7698.928571428572,False
2024-06-26,132,235,197,7268,187,7503,10,0.013329778725679198,-31525,7566.0,7658.642857142857,False
2024-06-27,174,208,256,7248,268,7456,-12,-0.6264161002265789,-31537,7540.142857142857,7638.357142857143,False
2024-06-30,123,230,167,6874,273,7104,-106,-4.72103004291845,-31643,7447.285714285715,7590.571428571428,False
2024-07-01,123,233,159,6825,229,7058,-70,-0.6475225225225256,-31713,7358.714285714285,7534.357142857143,False
2024-07-02,141,232,188,6823,184,7055,4,-0.042504958911870894,-31709,7298.857142857143,7480.142857142857,False
2024-07-04,158,226,191,6790,225,7016,-34,-0.5527994330262187,-31743,7242.0,7421.5,False
2024-07-07,96,160,233,6599,213,6759,20,-3.6630558722919093,-31723,7135.857142857143,7359.857142857143,False
2024-07-08,141,173,129,6617,123,6790,6,0.458647728953987,-31717,7034.0,7300.0,False
2024-07-09,116,181,182,6651,130,6832,52,0.6185567010309256,-31665,6944.857142857143,7242.5,False
2024-07-10,150,157,201,6649,177,6806,24,-0.38056206088993294,-31641,6902.285714285715,7174.785714285715,False
2024-07-11,80,176,125,6640,197,6816,-72,0.1469291801351691,-31713,6867.714285714285,7113.214285714285,False
2024-07-14,116,188,164,6308,237,6496,-73,-4.694835680751175,-31786,6787.857142857143,7043.357142857143,False
2024-07-15,105,185,158,6283,171,6468,-13,-0.4310344827586188,-31799,6709.571428571428,6975.785714285715,False
2024-07-16,136,246,123,6239,173,6485,-50,0.26283240568953925,-31849,6670.428571428572,6903.142857142857,False
2024-07-17,128,228,177,6228,187,6456,-10,-0.44718581341557373,-31859,6622.714285714285,6828.357142857143,False
2024-07-21,90,196,205,6058,262,6254,-57,-3.1288723667905805,-31916,6540.142857142857,6742.5,False
2024-07-22,102,189,155,6002,234,6191,-79,-1.0073552926127327,-31995,6452.285714285715,6677.285714285715,False
2024-07-23,120,257,126,5965,170,6222,-44,0.500726861573253,-32039,6367.428571428572,6617.571428571428,False
2024-07-24,137,272,166,5927,177,6199,-11,-0.3696560591449738,-32050,6325.0,6556.428571428572,False
2024-07-25,93,198,208,5954,194,6152,14,-0.7581868043232798,-32036,6279.857142857143,6494.714285714285,False
2024-07-28,152,290,199,5743,207,6033,-8,-1.934330299089726,-32044,6215.285714285715,6442.857142857143,False
2024-07-29,114,210,219,5819,163,6029,56,-0.06630200563566557,-31988,6154.285714285715,6388.5,False
2024-07-30,125,203,208,5930,92,6133,116,1.724995853375355,-31872,6137.0,6338.571428571428,False
2024-07-31,140,261,163,5963,154,6224,9,1.4837762921897868,-31863,6141.714285714285,6297.0,False
2024-08-01,227,298,212,6016,169,6314,43,1.4460154241645151,-31820,6154.857142857143,6261.142857142857,False
2024-08-04,63,167,143,5943,170,6110,-27,-3.230915426037373,-31847,6142.142857142857,6233.571428571428,False
2024-08-05,172,259,138,5950,150,6209,-12,1.6202945990180018,-31859,6150.285714285715,6215.071428571428,False
2024-08-06,163,283,200,5998,143,6281,57,1.1596070220647459,-31802,6185.714285714285,6200.5,False
2024-08-07,135,273,207,6038,174,6311,33,0.4776309504855858,-31769,6226.0,6190.142857142857,False
2024-08-08,119,230,213,6084,174,6314,39,0.04753604816987167,-31730,6251.857142857143,6194.428571428572,False
2024-08-11,95,211,140,5894,249,6105,-109,-3.3101045296167197,-31839,6234.857142857143,6188.285714285715,False
2024-08-12,109,219,155,5903,148,6122,7,0.27846027846027965,-31832,6207.428571428572,6181.142857142857,False
2024-08-13,162,239,189,5981,123,6220,66,1.6007840574975507,-31766,6223.142857142857,6182.642857142857,False
2024-08-14,109,226,191,5987,178,6213,13,-0.11254019292604722,-31753,6223.714285714285,6187.0,False
2024-08-15,124,241,156,5895,220,6136,-64,-1.2393368742958266,-31817,6203.0,6194.357142857143,False
2024-08-18,86,244,235,5821,178,6065,57,-1.1571056062581464,-31760,6167.857142857143,6196.928571428572,False
2024-08-19,176,254,162,5865,158,6119,4,0.8903544929925733,-31756,6140.0,6195.928571428572,False
2024-08-20,136,274,245,5995,112,6269,133,2.45138094459878,-31623,6163.428571428572,6199.142857142857,False
2024-08-21,134,245,167,6028,156,6273,11,0.06380602966979954,-31612,6185.0,6196.214285714285,False
2024-08-22,182,307,205,6054,171,6361,34,1.4028375577873398,-31578,6205.142857142857,6214.142857142857,False
2024-08-27,149,285,222,6152,97,6437,125,1.1947806948592987,-31453,6237.142857142857,6230.428571428572,False
2024-08-28,170,285,178,6227,134,6512,44,1.1651390399254336,-31409,6290.857142857143,6246.928571428572,False
2024-08-29,145,295,188,6250,169,6545,19,0.5067567567567544,-31390,6359.428571428572,6263.642857142857,False
2024-09-02,133,270,198,6192,129,6462,69,-1.268143621084794,-31321,6408.428571428572,6274.214285714285,False
2024-09-03,131,263,177,6272,112,6535,65,1.1296812132466805,-31256,6446.428571428572,6304.928571428572,False
2024-09-04,121,231,219,6375,114,6606,105,1.0864575363427775,-31151,6494.0,6339.5,False
2024-09-05,126,230,175,6448,121,6678,54,1.089918256130784,-31097,6539.285714285715,6372.214285714285,False
2024-09-08,123,255,164,6312,221,6567,-57,-1.6621743036837389,-31154,6557.857142857143,6397.5,False
2024-09-09,144,275,190,6353,141,6628,49,0.928886858535094,-31105,6574.428571428572,6432.642857142857,False
2024-09-10,131,251,180,6396,148,6647,32,0.28666264333132574,-31073,6589.0,6474.214285714285,False
2024-09-11,93,248,175,6410,162,6658,13,0.16548819016097838,-31060,6617.0,6512.714285714285,False
2024-09-12,184,280,210,6360,220,6640,-10,-0.270351456893958,-31070,6632.0,6539.214285714285,False
2024-09-13,81,200,212,6326,279,6526,-67,-1.7168674698795128,-31137,6620.571428571428,6557.285714285715,False
2024-09-15,98,220,167,6234,210,6454,-43,-1.1032791909285966,-31180,6588.571428571428,6563.928571428572,False
2024-09-16,113,209,160,6229,164,6438,-4,-0.24790827393864623,-31184,6570.142857142857,6564.0,False
2024-09-17,159,304,139,6227,160,6531,-21,1.4445479962721386,-31205,6556.285714285715,6565.357142857143,False
2024-09-18,116,213,217,6245,149,6458,68,-1.1177461338233052,-31137,6529.285714285715,6559.142857142857,False
2024-09-19,93,196,169,6270,188,6466,-19,0.12387736141219463,-31156,6501.857142857143,6559.428571428572,False
2024-09-22,124,234,161,5989,197,6223,-36,-3.7581193937519353,-31192,6442.285714285715,6537.142857142857,False
2024-09-23,92,203,173,6002,165,6205,8,-0.28924955809095376,-31184,6396.428571428572,6508.5,False
2024-09-24,186,259,172,6023,143,6282,29,1.2409347300563978,-31155,6371.857142857143,6480.214285714285,False
2024-09-25,154,225,220,6050,169,6275,51,-0.11142948105699046,-31104,6348.571428571428,6459.357142857143,False
2024-09-26,91,199,172,6090,185,6289,-13,0.223107569721126,-31117,6314.0,6435.142857142857,False
2024-09-29,81,213,153,5925,177,6138,-24,-2.401017649864845,-31141,6268.285714285715,6398.785714285715,False
2024-09-30,209,285,184,5967,138,6252,46,1.8572825024437911,-31095,6237.714285714285,6369.785714285715,False
2024-10-01,184,314,217,6040,137,6354,80,1.6314779270633295,-31015,6256.428571428572,6349.357142857143,False
2024-10-02,107,215,230,6091,173,6306,57,-0.7554296506137814,-30958,6270.857142857143,6333.642857142857,False
2024-10-03,101,162,178,6118,193,6280,-15,-0.4123057405645447,-30973,6270.571428571428,6321.214285714285,False
2024-10-07,99,190,176,5968,153,6158,23,-1.942675159235674,-30950,6253.857142857143,6301.214285714285,False
2024-10-08,167,239,166,6013,123,6252,43,1.5264696329977179,-30907,6248.571428571428,6281.285714285715,False
2024-10-09,115,216,169,6047,137,6263,32,0.175943698016634,-30875,6266.428571428572,6267.357142857143,False
2024-10-10,84,158,193,6075,159,6233,34,-0.4790036723614888,-30841,6263.714285714285,6250.714285714285,False
2024-10-13,130,227,192,5889,210,6116,-18,-1.8771057275790204,-30859,6229.714285714285,6243.071428571428,False
2024-10-14,88,214,160,5935,106,6149,54,0.5395683453237377,-30805,6207.285714285715,6239.071428571428,False
2024-10-15,113,208,159,6013,107,6221,52,1.170922101154659,-30753,6198.857142857143,6234.714285714285,False
2024-10-16,174,285,150,6036,129,6321,21,1.6074586079408482,-30732,6222.142857142857,6238.0,False
2024-10-17,104,230,206,6076,160,6306,46,-0.23730422401518902,-30686,6229.857142857143,6239.214285714285,False
2024-10-20,147,276,214,5918,195,6194,19,-1.776086267047261,-30667,6220.0,6243.214285714285,False
2024-10-21,108,220,213,5966,154,6186,59,-0.12915724895059544,-30608,6213.285714285715,6238.5,False
2024-10-22,180,280,146,6043,109,6323,37,2.2146783058519137,-30571,6242.857142857143,6236.285714285715,False
2024-10-23,134,294,186,6077,138,6371,48,0.7591333227898067,-30523,6274.571428571428,6240.928571428572,False
2024-10-27,202,313,158,5974,192,6287,-34,-1.318474336838804,-30557,6284.0,6241.428571428572,False
2024-10-28,110,272,193,6008,156,6280,37,-0.11134086209638738,-30520,6278.142857142857,6250.142857142857,False
2024-10-29,166,277,229,6106,126,6383,103,1.6401273885350287,-30417,6289.142857142857,6259.5,False
2024-10-30,136,276,178,6149,160,6425,18,0.6579978066739711,-30399,6322.142857142857,6271.071428571428,False
2024-10-31,87,246,173,6148,177,6394,-4,-0.4824902723735369,-30403,6351.857142857143,6282.571428571428,False
2024-11-03,84,171,157,5990,184,6161,-27,-3.6440412887081663,-30430,6328.714285714285,6285.785714285715,False
2024-11-04,167,209,157,6007,132,6216,25,0.8927122220418804,-30405,6306.571428571428,6290.571428571428,False
2024-11-05,109,245,159,6045,126,6290,33,1.1904761904761862,-30372,6307.0,6295.5,False
2024-11-06,156,256,176,6086,137,6342,39,0.8267090620031725,-30333,6315.857142857143,6297.0,False
2024-11-07,125,232,192,6084,177,6316,15,-0.40996531062755803,-30318,6306.285714285715,6297.714285714285,False
2024-11-11,118,139,168,5963,145,6102,23,-3.3882203926535737,-30295,6260.142857142857,6291.142857142857,False
2024-11-12,142,235,139,5975,138,6210,1,1.7699115044247815,-30294,6233.857142857143,6292.857142857143,False
2024-11-13,148,245,175,5966,151,6211,24,0.016103059581329404,-30270,6241.0,6284.857142857143,False
2024-11-14,119,219,210,6025,172,6244,38,0.5313154081468374,-30232,6245.0,6275.785714285715,False
2024-11-17,105,210,149,5816,195,6026,-46,-3.49135169762973,-30278,6207.285714285715,6257.142857142857,False
2024-11-18,143,203,163,5819,138,6022,25,-0.06637902422834685,-30253,6161.571428571428,6238.714285714285,False
2024-11-19,119,209,152,5844,146,6053,6,0.5147791431418192,-30247,6124.0,6215.142857142857,False
2024-11-20,155,212,181,5879,148,6091,33,0.6277878737815934,-30214,6122.428571428572,6191.285714285715,False
2024-11-21,109,214,173,5850,210,6064,-37,-0.44327696601543787,-30251,6101.571428571428,6167.714285714285,False
2024-11-24,191,283,192,5664,207,5947,-15,-1.9294195250659674,-30266,6063.857142857143,6152.428571428572,False
2024-11-25,170,297,196,5715,129,6012,67,1.0929880612073228,-30199,6030.714285714285,6137.857142857143,False
2024-11-26,152,272,214,5826,112,6098,102,1.4304723885562254,-30097,6041.0,6124.142857142857,False
2024-11-27,239,367,224,5862,211,6229,13,2.1482453263365064,-30084,6070.571428571428,6116.071428571428,False
2024-11-28,113,280,237,5963,143,6243,94,0.224755177396041,-29990,6097.714285714285,6110.857142857143,False
2024-12-01,196,306,187,5986,149,6292,38,0.7848790645522907,-29952,6126.428571428572,6124.428571428572,False
2024-12-02,236,330,222,6061,115,6391,107,1.573426573426584,-29845,6173.142857142857,6137.357142857143,False
2024-12-03,81,230,242,6192,107,6422,135,0.48505711156312525,-29710,6241.0,6152.428571428572,False
2024-12-04,118,245,160,6269,115,6514,45,1.4325755216443525,-29665,6312.714285714285,6171.714285714285,False
2024-12-05,218,283,208,6310,150,6593,58,1.2127724900214965,-29607,6383.428571428572,6212.214285714285,False
2024-12-08,132,243,183,6286,172,6529,11,-0.9707265281359012,-29596,6426.285714285715,6248.428571428572,False
2024-12-09,224,315,152,6268,174,6583,-22,0.8270791851738402,-29618,6474.857142857143,6286.285714285715,False
2024-12-10,167,326,213,6310,149,6636,64,0.8051040559015732,-29554,6524.0,6325.214285714285,False
2024-12-11,209,353,232,6402,152,6755,80,1.793248945147674,-29474,6576.0,6374.571428571428,False
2024-12-12,153,253,286,6481,194,6734,92,-0.31088082901554737,-29382,6620.571428571428,6430.785714285715,False
2024-12-15,180,337,219,6408,224,6745,-5,0.16335016335016217,-29387,6653.571428571428,6483.142857142857,False
2024-12-16,133,287,189,6454,149,6741,40,-0.05930318754633346,-29347,6674.714285714285,6529.071428571428,False
